id,name,series,printedTotal,total,legalities,ptcgoCode,releaseDate,updatedAt,symbol,logo
dc1,Double Crisis,XY,34,34,"unlimited, expanded",DCR,2015/03/25,2019/01/28 16:44:00,https://images.pokemontcg.io/dc1/symbol.png,https://images.pokemontcg.io/dc1/logo.png
xy6,Roaring Skies,XY,108,112,"unlimited, expanded",ROS,2015/05/06,2020/08/14 09:35:00,https://images.pokemontcg.io/xy6/symbol.png,https://images.pokemontcg.io/xy6/logo.png
xy7,Ancient Origins,XY,98,100,"unlimited, expanded",AOR,2015/08/12,2020/08/14 09:35:00,https://images.pokemontcg.io/xy7/symbol.png,https://images.pokemontcg.io/xy7/logo.png
xy8,BREAKthrough,XY,162,165,"unlimited, expanded",BKT,2015/11/04,2019/04/10 19:59:00,https://images.pokemontcg.io/xy8/symbol.png,https://images.pokemontcg.io/xy8/logo.png
xy9,BREAKpoint,XY,122,126,"unlimited, expanded",BKP,2016/02/03,2020/08/14 09:35:00,https://images.pokemontcg.io/xy9/symbol.png,https://images.pokemontcg.io/xy9/logo.png
g1,Generations,XY,83,117,"unlimited, expanded",GEN,2016/02/22,2020/08/14 09:35:00,https://images.pokemontcg.io/g1/symbol.png,https://images.pokemontcg.io/g1/logo.png
xy10,Fates Collide,XY,124,129,"unlimited, expanded",FCO,2016/05/02,2018/09/03 11:49:00,https://images.pokemontcg.io/xy10/symbol.png,https://images.pokemontcg.io/xy10/logo.png
xy11,Steam Siege,XY,114,116,"unlimited, expanded",STS,2016/08/03,2019/04/10 19:59:00,https://images.pokemontcg.io/xy11/symbol.png,https://images.pokemontcg.io/xy11/logo.png
mcd16,McDonald's Collection 2016,Other,12,12,"unlimited, expanded",,2016/08/19,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd16/symbol.png,https://images.pokemontcg.io/mcd16/logo.png
xy12,Evolutions,XY,108,113,"unlimited, expanded",EVO,2016/11/02,2020/09/25 10:09:00,https://images.pokemontcg.io/xy12/symbol.png,https://images.pokemontcg.io/xy12/logo.png
sm1,Sun & Moon,Sun & Moon,149,173,"unlimited, expanded",SUM,2017/02/03,2019/04/10 19:59:00,https://images.pokemontcg.io/sm1/symbol.png,https://images.pokemontcg.io/sm1/logo.png
smp,SM Black Star Promos,Sun & Moon,248,250,"unlimited, expanded",PR-SM,2017/02/03,2020/05/01 16:06:00,https://images.pokemontcg.io/smp/symbol.png,https://images.pokemontcg.io/smp/logo.png
sm2,Guardians Rising,Sun & Moon,145,180,"unlimited, expanded",GRI,2017/05/05,2022/10/11 21:39:00,https://images.pokemontcg.io/sm2/symbol.png,https://images.pokemontcg.io/sm2/logo.png
sm3,Burning Shadows,Sun & Moon,147,177,"unlimited, expanded",BUS,2017/08/05,2022/10/11 21:39:00,https://images.pokemontcg.io/sm3/symbol.png,https://images.pokemontcg.io/sm3/logo.png
sm35,Shining Legends,Sun & Moon,73,81,"unlimited, expanded",SLG,2017/10/06,2022/10/11 21:39:00,https://images.pokemontcg.io/sm35/symbol.png,https://images.pokemontcg.io/sm35/logo.png
sm4,Crimson Invasion,Sun & Moon,111,126,"unlimited, expanded",CIN,2017/11/03,2022/10/11 21:39:00,https://images.pokemontcg.io/sm4/symbol.png,https://images.pokemontcg.io/sm4/logo.png
sm5,Ultra Prism,Sun & Moon,156,178,"unlimited, expanded",UPR,2018/02/02,2019/02/19 23:25:00,https://images.pokemontcg.io/sm5/symbol.png,https://images.pokemontcg.io/sm5/logo.png
sm6,Forbidden Light,Sun & Moon,131,150,"unlimited, expanded",FLI,2018/05/04,2019/02/19 23:25:00,https://images.pokemontcg.io/sm6/symbol.png,https://images.pokemontcg.io/sm6/logo.png
sm7,Celestial Storm,Sun & Moon,168,187,"unlimited, expanded",CES,2018/08/03,2022/10/11 21:39:00,https://images.pokemontcg.io/sm7/symbol.png,https://images.pokemontcg.io/sm7/logo.png
sm75,Dragon Majesty,Sun & Moon,70,80,"unlimited, expanded",DRM,2018/09/07,2018/10/01 21:54:00,https://images.pokemontcg.io/sm75/symbol.png,https://images.pokemontcg.io/sm75/logo.png
sm8,Lost Thunder,Sun & Moon,214,240,"unlimited, expanded",LOT,2018/11/02,2020/08/14 09:35:00,https://images.pokemontcg.io/sm8/symbol.png,https://images.pokemontcg.io/sm8/logo.png
sm9,Team Up,Sun & Moon,181,198,"unlimited, expanded",TEU,2019/02/01,2021/09/01 05:37:00,https://images.pokemontcg.io/sm9/symbol.png,https://images.pokemontcg.io/sm9/logo.png
det1,Detective Pikachu,Sun & Moon,18,18,"unlimited, expanded",DET,2019/04/05,2021/09/01 05:37:00,https://images.pokemontcg.io/det1/symbol.png,https://images.pokemontcg.io/det1/logo.png
sm10,Unbroken Bonds,Sun & Moon,214,234,"unlimited, expanded",UNB,2019/05/03,2021/09/01 05:37:00,https://images.pokemontcg.io/sm10/symbol.png,https://images.pokemontcg.io/sm10/logo.png
sm11,Unified Minds,Sun & Moon,236,260,"unlimited, expanded",UNM,2019/08/02,2021/09/01 05:37:00,https://images.pokemontcg.io/sm11/symbol.png,https://images.pokemontcg.io/sm11/logo.png
sm115,Hidden Fates,Sun & Moon,68,69,"unlimited, expanded",HIF,2019/08/23,2021/09/01 05:37:00,https://images.pokemontcg.io/sm115/symbol.png,https://images.pokemontcg.io/sm115/logo.png
sma,Hidden Fates Shiny Vault,Sun & Moon,94,94,"unlimited, expanded",,2019/08/23,2021/09/01 05:37:00,https://images.pokemontcg.io/sma/symbol.png,https://images.pokemontcg.io/sma/logo.png
mcd19,McDonald's Collection 2019,Other,12,12,"unlimited, expanded",,2019/10/15,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd19/symbol.png,https://images.pokemontcg.io/mcd19/logo.png
sm12,Cosmic Eclipse,Sun & Moon,236,272,"unlimited, expanded",CEC,2019/11/01,2021/09/01 05:37:00,https://images.pokemontcg.io/sm12/symbol.png,https://images.pokemontcg.io/sm12/logo.png
swshp,SWSH Black Star Promos,Sword & Shield,307,304,"unlimited, standard, expanded",PR-SW,2019/11/15,2022/07/23 20:15:00,https://images.pokemontcg.io/swshp/symbol.png,https://images.pokemontcg.io/swshp/logo.png
swsh1,Sword & Shield,Sword & Shield,202,216,"unlimited, expanded",SSH,2020/02/07,2020/08/14 09:35:00,https://images.pokemontcg.io/swsh1/symbol.png,https://images.pokemontcg.io/swsh1/logo.png
swsh2,Rebel Clash,Sword & Shield,192,209,"unlimited, expanded",RCL,2020/05/01,2020/09/25 10:09:00,https://images.pokemontcg.io/swsh2/symbol.png,https://images.pokemontcg.io/swsh2/logo.png
swsh3,Darkness Ablaze,Sword & Shield,189,201,"unlimited, expanded",DAA,2020/08/14,2020/10/25 13:45:00,https://images.pokemontcg.io/swsh3/symbol.png,https://images.pokemontcg.io/swsh3/logo.png
swsh35,Champion's Path,Sword & Shield,73,80,"unlimited, expanded",CPA,2020/09/25,2020/10/25 13:45:00,https://images.pokemontcg.io/swsh35/symbol.png,https://images.pokemontcg.io/swsh35/logo.png
swsh4,Vivid Voltage,Sword & Shield,185,203,"unlimited, expanded",VIV,2020/11/13,2020/11/13 16:20:00,https://images.pokemontcg.io/swsh4/symbol.png,https://images.pokemontcg.io/swsh4/logo.png
swsh45,Shining Fates,Sword & Shield,72,73,"unlimited, standard, expanded",SHF,2021/02/19,2021/02/24 16:17:00,https://images.pokemontcg.io/swsh45/symbol.png,https://images.pokemontcg.io/swsh45/logo.png
swsh45sv,Shining Fates Shiny Vault,Sword & Shield,122,122,"unlimited, expanded",SHF,2021/02/19,2021/02/24 16:17:00,https://images.pokemontcg.io/swsh45sv/symbol.png,https://images.pokemontcg.io/swsh45sv/logo.png
swsh5,Battle Styles,Sword & Shield,163,183,"unlimited, standard, expanded",BST,2021/03/19,2021/03/19 15:12:00,https://images.pokemontcg.io/swsh5/symbol.png,https://images.pokemontcg.io/swsh5/logo.png
swsh6,Chilling Reign,Sword & Shield,198,233,"unlimited, standard, expanded",CRE,2021/06/18,2021/06/18 12:12:00,https://images.pokemontcg.io/swsh6/symbol.png,https://images.pokemontcg.io/swsh6/logo.png
swsh7,Evolving Skies,Sword & Shield,203,237,"unlimited, standard, expanded",EVS,2021/08/27,2021/08/27 10:17:00,https://images.pokemontcg.io/swsh7/symbol.png,https://images.pokemontcg.io/swsh7/logo.png
cel25,Celebrations,Sword & Shield,25,25,"unlimited, standard, expanded",CEL,2021/10/08,2022/10/11 21:39:00,https://images.pokemontcg.io/cel25/symbol.png,https://images.pokemontcg.io/cel25/logo.png
cel25c,Celebrations: Classic Collection,Sword & Shield,25,25,unlimited,CEL,2021/10/08,2022/10/11 21:39:00,https://images.pokemontcg.io/cel25c/symbol.png,https://images.pokemontcg.io/cel25c/logo.png
mcd14,McDonald's Collection 2014,Other,12,12,"unlimited, expanded",,2014/05/23,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd14/symbol.png,https://images.pokemontcg.io/mcd14/logo.png
mcd15,McDonald's Collection 2015,Other,12,12,"unlimited, expanded",,2015/11/27,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd15/symbol.png,https://images.pokemontcg.io/mcd15/logo.png
mcd18,McDonald's Collection 2018,Other,12,12,"unlimited, expanded",,2018/10/16,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd18/symbol.png,https://images.pokemontcg.io/mcd18/logo.png
mcd17,McDonald's Collection 2017,Other,12,12,"unlimited, expanded",,2017/11/07,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd17/symbol.png,https://images.pokemontcg.io/mcd17/logo.png
mcd21,McDonald's Collection 2021,Other,25,25,"unlimited, expanded",,2021/02/09,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd21/symbol.png,https://images.pokemontcg.io/mcd21/logo.png
bp,Best of Game,Other,9,9,unlimited,BP,2002/12/01,2021/10/16 09:52:00,https://images.pokemontcg.io/bp/symbol.png,https://images.pokemontcg.io/bp/logo.png
swsh8,Fusion Strike,Sword & Shield,264,284,"unlimited, standard, expanded",FST,2021/11/12,2021/11/12 07:32:00,https://images.pokemontcg.io/swsh8/symbol.png,https://images.pokemontcg.io/swsh8/logo.png
fut20,Pokémon Futsal Collection,Other,5,5,"unlimited, standard, expanded",FUT20,2020/09/11,2022/10/10 15:12:00,https://images.pokemontcg.io/fut20/symbol.png,https://images.pokemontcg.io/fut20/logo.png
tk1a,EX Trainer Kit Latias,EX,10,10,unlimited,,2004/06/01,2022/01/13 20:44:00,https://images.pokemontcg.io/tk1a/symbol.png,https://images.pokemontcg.io/tk1a/logo.png
tk1b,EX Trainer Kit Latios,EX,10,10,unlimited,,2004/06/01,2022/01/13 20:44:00,https://images.pokemontcg.io/tk1b/symbol.png,https://images.pokemontcg.io/tk1b/logo.png
tk2a,EX Trainer Kit 2 Plusle,EX,12,12,unlimited,,2006/03/01,2022/01/13 20:44:00,https://images.pokemontcg.io/tk2a/symbol.png,https://images.pokemontcg.io/tk2a/logo.png
tk2b,EX Trainer Kit 2 Minun,EX,12,12,unlimited,,2006/03/01,2022/01/13 20:44:00,https://images.pokemontcg.io/tk2b/symbol.png,https://images.pokemontcg.io/tk2b/logo.png
swsh9,Brilliant Stars,Sword & Shield,172,186,"unlimited, standard, expanded",BRS,2022/02/25,2022/02/23 09:45:00,https://images.pokemontcg.io/swsh9/symbol.png,https://images.pokemontcg.io/swsh9/logo.png
swsh9tg,Brilliant Stars Trainer Gallery,Sword & Shield,30,30,"unlimited, standard, expanded",BRS,2022/02/25,2022/02/23 09:45:00,https://images.pokemontcg.io/swsh9tg/symbol.png,https://images.pokemontcg.io/swsh9tg/logo.png
swsh10,Astral Radiance,Sword & Shield,189,216,"unlimited, standard, expanded",ASR,2022/05/27,2022/05/27 09:45:00,https://images.pokemontcg.io/swsh10/symbol.png,https://images.pokemontcg.io/swsh10/logo.png
swsh10tg,Astral Radiance Trainer Gallery,Sword & Shield,30,30,"unlimited, standard, expanded",ASR,2022/05/27,2022/05/27 09:45:00,https://images.pokemontcg.io/swsh10tg/symbol.png,https://images.pokemontcg.io/swsh10tg/logo.png
pgo,Pokémon GO,Sword & Shield,78,88,"unlimited, standard, expanded",PGO,2022/07/01,2022/07/06 17:07:00,https://images.pokemontcg.io/pgo/symbol.png,https://images.pokemontcg.io/pgo/logo.png
swsh11,Lost Origin,Sword & Shield,196,217,"unlimited, standard, expanded",LOR,2022/09/09,2022/09/09 13:45:00,https://images.pokemontcg.io/swsh11/symbol.png,https://images.pokemontcg.io/swsh11/logo.png
swsh11tg,Lost Origin Trainer Gallery,Sword & Shield,30,30,"unlimited, standard, expanded",LOR,2022/09/09,2022/09/09 13:45:00,https://images.pokemontcg.io/swsh11tg/symbol.png,https://images.pokemontcg.io/swsh11tg/logo.png
swsh12,Silver Tempest,Sword & Shield,195,215,"unlimited, standard, expanded",SIT,2022/11/11,2022/09/09 11:45:00,https://images.pokemontcg.io/swsh12/symbol.png,https://images.pokemontcg.io/swsh12/logo.png
swsh12tg,Silver Tempest Trainer Gallery,Sword & Shield,30,30,"unlimited, standard, expanded",SIT,2022/11/11,2022/11/11 11:45:00,https://images.pokemontcg.io/swsh12tg/symbol.png,https://images.pokemontcg.io/swsh12tg/logo.png
mcd22,McDonald's Collection 2022,Other,15,15,"unlimited, expanded, standard",,2022/08/03,2022/10/09 13:21:00,https://images.pokemontcg.io/mcd22/symbol.png,https://images.pokemontcg.io/mcd22/logo.png
swsh12pt5,Crown Zenith,Sword & Shield,159,160,"unlimited, standard, expanded",CRZ,2023/01/20,2023/01/19 15:45:00,https://images.pokemontcg.io/swsh12pt5/symbol.png,https://images.pokemontcg.io/swsh12pt5/logo.png
swsh12pt5gg,Crown Zenith Galarian Gallery,Sword & Shield,70,70,"unlimited, standard, expanded",CRZ,2023/01/20,2023/01/19 15:45:00,https://images.pokemontcg.io/swsh12pt5gg/symbol.png,https://images.pokemontcg.io/swsh12pt5gg/logo.png
sv1,Scarlet & Violet,Scarlet & Violet,198,258,"unlimited, standard, expanded",SVI,2023/03/31,2023/03/31 15:45:00,https://images.pokemontcg.io/sv1/symbol.png,https://images.pokemontcg.io/sv1/logo.png
svp,Scarlet & Violet Black Star Promos,Scarlet & Violet,102,75,"unlimited, standard, expanded",PR-SV,2023/01/01,2023/12/11 23:15:00,https://images.pokemontcg.io/svp/symbol.png,https://images.pokemontcg.io/svp/logo.png
sv2,Paldea Evolved,Scarlet & Violet,193,279,"unlimited, standard, expanded",PAL,2023/06/09,2023/06/09 15:00:00,https://images.pokemontcg.io/sv2/symbol.png,https://images.pokemontcg.io/sv2/logo.png
sve,Scarlet & Violet Energies,Scarlet & Violet,8,8,"unlimited, standard, expanded",SVE,2023/03/31,2023/07/20 15:45:00,https://images.pokemontcg.io/sve/symbol.png,https://images.pokemontcg.io/sve/logo.png
sv3,Obsidian Flames,Scarlet & Violet,197,230,"unlimited, standard, expanded",OBF,2023/08/11,2023/08/11 15:00:00,https://images.pokemontcg.io/sv3/symbol.png,https://images.pokemontcg.io/sv3/logo.png
sv3pt5,151,Scarlet & Violet,165,207,"unlimited, standard, expanded",MEW,2023/09/22,2023/09/22 15:00:00,https://images.pokemontcg.io/sv3pt5/symbol.png,https://images.pokemontcg.io/sv3pt5/logo.png
sv4,Paradox Rift,Scarlet & Violet,182,266,"unlimited, standard, expanded",PAR,2023/11/03,2023/11/03 15:00:00,https://images.pokemontcg.io/sv4/symbol.png,https://images.pokemontcg.io/sv4/logo.png
sv4pt5,Paldean Fates,Scarlet & Violet,91,245,"unlimited, standard, expanded",PAF,2024/01/26,2024/01/25 15:00:00,https://images.pokemontcg.io/sv4pt5/symbol.png,https://images.pokemontcg.io/sv4pt5/logo.png
sv5,Temporal Forces,Scarlet & Violet,162,218,"unlimited, standard, expanded",TEF,2024/03/22,2024/03/22 15:00:00,https://images.pokemontcg.io/sv5/symbol.png,https://images.pokemontcg.io/sv5/logo.png
sv6,Twilight Masquerade,Scarlet & Violet,167,226,"unlimited, standard, expanded",TWM,2024/05/24,2024/05/23 15:00:00,https://images.pokemontcg.io/sv6/symbol.png,https://images.pokemontcg.io/sv6/logo.png
